dataset	trained on	epoch	model	input dim	hidden dim	embedding dim	dropout	learning rate	window sizes	num filters	max feats	output dim	accuracy	precision	recall	f1-score	train loss	dev accuracy	dev precision	dev recall	dev f1-score	dev loss
Davidson et al.	Davidson et al.	0	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.0	0.0	0.0	0.0	4.254473185526919	0.0	0.0	0.0	0.0	1.9442726855705206
Davidson et al.	Davidson et al.	1	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6820841319479471	0.771227985232706	0.8347307742696187	0.8017238667463589	8.18425560574785	0.8502824858757062	1.0	0.8502824858757062	0.9190839694656487	11.960853164094027
Davidson et al.	Davidson et al.	2	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.7431151013820236	0.8688494825394905	0.8306908922578405	0.8493418133412218	9.250888586068363	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	15.506248738902341
Davidson et al.	Davidson et al.	3	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6905578533239181	0.7867215396719724	0.8327354260089687	0.8090747829334329	10.91190922172498	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	6.0519272724979825
Davidson et al.	Davidson et al.	4	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6550489256531827	0.7276523633722689	0.8371396741400919	0.7785656467540877	6.26777357820857	0.8490718321226796	0.9981015662078785	0.8503841488071169	0.9183406113537118	12.351173136097659
Davidson et al.	Davidson et al.	5	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6894986381519217	0.7770985898444592	0.8385032325475087	0.8066339992461365	9.678192813449607	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	5.529273623511905
Davidson et al.	Davidson et al.	6	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6415817613235146	0.7120377655389457	0.8336285694040955	0.7680506593550072	5.837572140685487	0.8494753833736884	0.9985761746559089	0.8504446240905417	0.918576729971622	10.545188281880549
Davidson et al.	Davidson et al.	7	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.680671845051952	0.7704412031713369	0.8337699764212733	0.8008555880595137	7.807363873399688	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	6.213774969733656
Davidson et al.	Davidson et al.	8	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6582265711691718	0.7377594867760092	0.8330485888061231	0.782513801514957	5.807690274759918	0.8498789346246973	0.9990507831039392	0.8505050505050505	0.9188127455259713	9.801655348315174
Davidson et al.	Davidson et al.	9	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6848078281045092	0.7749803304484658	0.8349634846113719	0.8038544838193289	7.976208832385885	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.019935589437045
Davidson et al.	Davidson et al.	10	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6509633814183395	0.7301337529504327	0.8305679862306369	0.7771192991497038	6.988252199923945	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.451889124293785
Davidson et al.	Davidson et al.	11	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6617572884091597	0.7376384433819524	0.8371454083384848	0.7842481178817321	6.982093734071628	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	7.0028816081517355
Davidson et al.	Davidson et al.	12	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6625138706748713	0.7353386188948738	0.8397843516726569	0.78409860927366	6.144099936576204	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.93152003253632
Davidson et al.	Davidson et al.	13	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6713911025925552	0.7532530412152757	0.8361999462510078	0.7925621676696278	7.240211309223065	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.571929857748184
Davidson et al.	Davidson et al.	14	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6582770099868859	0.7329177510137385	0.8367882808181316	0.7814163574770125	6.516447950032409	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	8.737229809826474
Davidson et al.	Davidson et al.	15	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6666498537274286	0.7468377413302669	0.8357036435053501	0.7887756080411646	7.358377756630389	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	7.611799460250202
Davidson et al.	Davidson et al.	16	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.655200242106325	0.7318283604672275	0.8341036076429607	0.7796260477111542	5.997867643971454	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.437395171257062
Davidson et al.	Davidson et al.	17	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6780994653485323	0.7658415541971797	0.8343113338168392	0.7986115493846639	7.104713147864818	0.8498789346246973	0.9995253915519696	0.8502220427937021	0.918848167539267	8.091975793230429
Davidson et al.	Davidson et al.	18	mlp	19080	128	300	0.2	0.2	[2, 3, 4]	128	100	2	0.6559568243720367	0.7350360104097319	0.8325335892514395	0.7807527884028157	6.718888168004018	0.8494753833736884	0.9990507831039392	0.8501615508885298	0.9186122627100152	7.633004029207021
